0.053513084	0.10565193	-0.052360065	-0.04319494	0.004399038	0.12530056	-0.119217515	-0.12050691	0.041476596	0.046188053	0.13551809	0.097799666	-0.041979223	0.025432393	0.02702815	0.008718527
0.07808483	0.024466772	-0.049216416	0.030157508	-0.023067256	-0.042758826	0.09874315	-0.027192026	0.061189495	-0.015864057	-0.03865329	0.093558505	0.04093098	0.029162709	0.09894277	-0.15115689
0.10816811	-0.073970556	-0.118713684	0.09958025	0.14235686	-0.11428624	0.06672199	0.13741904	0.060408827	0.21475694	-0.00072705955	0.027377289	-0.01954824	0.15316203	0.15766408	-0.09631981
0.086986594	-0.036435273	-0.09730233	0.14115289	0.024547515	0.14174043	0.079377964	-0.0128107555	0.06673179	0.053326264	0.11223598	-0.0010631315	-0.047510423	0.035663817	0.03193048	-0.13556494
0.032059412	-0.09777276	0.036243167	-0.011068689	0.1030183	-0.064289786	-0.0074566794	-0.019519681	0.10208317	-0.089784734	-0.04402656	-0.055834092	-0.091292575	-0.042714816	-0.012614436	-0.035669163
-0.049114656	0.20398112	0.1284368	-0.14370535	-0.078143895	-0.066785805	-0.0008612565	-0.023352884	-0.11765837	-0.011928073	-0.1100663	0.029610844	0.059248913	-0.10464582	-0.15834936	0.06105162
0.0018238706	0.07002669	-0.01024002	0.037574872	0.1470221	-0.021776715	-0.033989307	0.022885222	0.013779925	0.073579006	-0.0025130438	-0.102794215	0.046259653	-0.03307463	-0.031079173	-0.016019963
-0.04467528	-0.058708023	-0.029141922	0.055122383	0.0847915	0.048270117	0.07636383	0.10792677	0.07841268	-0.1961559	0.02608159	-0.01690589	-0.09283593	0.04949187	0.07920514	0.051219773
-0.06898945	0.03327936	0.17396966	-0.054249454	-0.18694651	-0.046149034	-0.11365526	0.10721721	-0.09937971	-0.14304802	-0.075361595	-0.12824373	0.124400854	-0.058025	-0.11832603	0.15552455
-0.11538315	0.111494735	0.16171129	-0.13576019	-0.12663127	-0.06714062	-0.21476494	0.03772481	-0.1887271	-0.16548958	-0.14070538	0.012792648	0.18231784	-0.0842486	-0.1422338	0.16228364
-0.06864081	0.1119824	0.12761731	-0.091262795	-0.10425971	-0.02046248	-0.13921663	-0.050258372	-0.076030314	-0.11271061	-0.019073423	-0.05739608	0.10163979	-0.08675867	-0.082706645	0.11277543
0.01472934	0.038340498	0.0407883	-0.068772055	-0.07383188	0.13958889	0.02277876	0.10299707	-0.008822897	0.16477275	-0.056767255	0.042738568	0.13319167	-0.046831436	-0.026730428	0.26546362
0.042247	-0.06746017	0.052487373	-0.06926307	-0.09001555	0.10495681	0.0577391	0.021260235	-0.00021633183	-0.058701217	-0.010636886	-0.07902981	0.05613507	0.0070680566	-0.02714012	-0.058455385
0.06529894	0.049700636	-0.12895617	0.027780315	0.03537212	0.058901727	0.09315018	-0.03724702	0.02264651	-0.13362224	0.047921933	0.056113638	-0.01548676	-0.02071956	0.03481065	-0.11708304
0.082998395	-0.019507501	-0.08955695	0.12245682	-0.00065310346	-0.12448802	0.07830138	0.054560497	0.11553619	0.12633185	-0.018234765	-0.0040019895	-0.17400967	0.09837295	0.014247067	-0.054461595
0.038209524	0.05003603	-0.042260893	0.045924343	0.06895437	0.03922619	0.04270377	0.07787341	0.056455206	0.0039530257	0.07312559	-0.028535213	0.059078433	0.07811087	0.08138044	-0.025865342
-0.025600106	-0.04554243	-0.040579263	-0.06825358	-0.089728996	-0.060313866	-0.08346274	0.0031431918	-0.024833849	-0.040726785	0.03571167	0.059412263	0.034703363	0.047841113	0.06736675	-0.049131237
0.008378466	0.04158428	-0.01671029	0.01995689	-0.029254906	0.16047019	-0.01881862	0.03954636	0.04548588	-0.068313375	-0.098517284	0.022293562	-0.11893825	-0.0013820202	-0.034042638	-0.03962595
-0.0141403675	-0.0032749749	0.10600262	-0.11103049	-0.012553379	0.110753044	-0.10534503	0.074023604	0.0054476894	-0.14252225	-0.10334263	0.0060581574	0.06765206	0.03426018	-0.07598609	-0.018601526
-0.009710635	0.08734394	0.071196765	-0.1879153	0.023517918	-0.015255404	-0.10847109	-0.19520903	-0.1696054	-0.06198828	-0.12046562	-0.03778892	0.014401367	-0.09253774	-0.20576178	0.049895585
-0.084370606	0.07338865	0.036544394	-0.06818345	-0.13994546	0.0075871674	-0.07597031	0.06705731	-0.013471625	-0.026916666	-0.038753085	-0.020926002	0.034714386	-0.0467946	-0.121318385	0.040418327
-0.018023599	-0.00039059258	-0.010941837	-0.06578397	0.022725437	0.07171637	0.06167132	0.054831784	-0.01191301	0.023870045	0.06430117	0.09427133	-0.0029343108	-0.02344559	0.03739709	-0.058721446
0.00903205	-0.1016143	-0.049309608	0.01873824	-0.0022924268	0.008761671	0.08104574	-0.011326738	0.09521289	-0.15278623	0.023657674	0.078813195	-0.016587881	-0.016805785	0.054325096	0.03589481
-0.061977733	0.062111605	-0.063325696	0.013686838	0.15360852	-0.1291441	0.048894085	0.09465801	0.016329853	0.04208045	0.009161263	0.09409904	0.124383524	0.06946341	0.10033919	0.07823294
0.010544403	-0.12541379	-0.12630598	0.06738336	0.025919834	0.12404082	0.054796956	0.056562223	0.009881414	-0.00703434	5.5106507e-06	-0.011635158	-0.12868059	0.08181936	-0.022828769	0.052113
0.030224541	0.03485039	0.07189803	-0.0686067	0.03477902	-0.046205707	-0.045264974	0.023739627	-0.042279836	-0.08079799	0.036990777	-0.051227365	0.096754916	-0.12262764	0.044971343	-0.073337376
0.0045514735	-0.017912244	-0.07966226	0.034480512	-0.03566155	-0.0114890095	0.02439536	0.02933858	-0.04828612	0.082632214	0.035274856	0.025524285	-0.022622153	0.05296015	0.081471294	-0.07586296
-0.034510683	0.048182793	0.037074577	-0.08942002	0.007273302	-0.059203643	0.08196002	0.09278187	0.016586898	0.02014172	0.08836412	-0.08931558	0.062885985	-0.123799875	-0.08748641	0.09883988
-0.12327427	0.112952344	0.09179803	-0.101810314	-0.022038091	-0.18716104	-0.09774089	-0.099096514	-0.15199932	0.06978309	-0.1584735	-0.19754739	0.15979223	-0.015144625	-0.013676158	0.05271404
0.041466642	-0.11675321	-0.12044902	0.07437441	-0.01764597	0.1432918	0.03342669	0.07812852	0.12594196	0.090256386	0.029675344	-0.0090680765	-0.124246515	0.11586366	-0.010133658	-0.031008285
0.09249736	0.0070357155	-0.117818885	0.11257839	0.12190792	0.0611898	0.09639487	-0.05071411	0.14708206	0.031281307	0.08981762	0.08537186	-0.16491596	0.15049617	0.16543758	-0.12057182
0.10160576	-0.019936748	-0.05849006	0.030962938	0.047772523	0.033670593	0.0093710255	0.07905745	0.025378508	-0.028889459	-0.10194128	-0.057361126	0.076173194	0.02370492	0.034178637	-0.024894582
-0.084894024	0.008237851	-0.020527758	0.106420614	-0.15563838	0.035286203	-0.18563917	-0.12050979	-0.006722358	0.036122777	-0.021763759	0.0026307998	-0.054673523	0.078477964	0.0009336902	0.040313516
-0.024772719	-0.032133605	0.029338114	0.0050636404	-0.0038872692	0.092955306	0.028001502	-0.07540793	0.064610265	-0.010782284	0.012862476	-0.1460522	0.058884203	0.09334644	0.056772325	0.00028958032
-0.08308099	-0.10071457	0.029499346	-0.025724363	-0.043552607	0.027545316	-0.08443068	-0.1096591	-0.036855664	0.08924322	0.016581751	0.07931729	0.037639905	0.060965087	0.016603993	0.056718633
-0.13425009	0.15651472	0.15675323	-0.055813387	-0.018518787	0.18808044	-0.14019	-0.05940286	-0.042843845	-0.07871459	-0.07874558	-0.011675687	0.00069639785	-0.17060305	-0.19019862	0.24945612
-0.07247482	0.031608038	0.009848243	0.026154187	-0.12682949	0.065083936	0.021019	0.010774579	-0.03048658	-0.07403263	-0.0683275	0.10774595	0.067440465	-0.038988832	0.036677048	0.11764044
0.014574201	-0.061929293	-0.037720148	0.003956957	0.15277347	0.05966414	0.08672517	0.1284475	0.051432762	0.13016361	0.08108702	-0.047340862	0.006945524	-0.013080692	0.12783244	-0.14245927
0.053404704	-0.08265995	-0.13256791	0.11596888	-0.028747356	0.04880009	0.12813956	0.09882306	0.055307284	0.09977728	0.066764764	0.053305726	-0.07269509	0.06835793	0.09255709	-0.011301129
0.060107607	0.05765957	-0.111280404	0.015202512	-0.061656833	-0.007022381	0.07322215	0.1309092	0.029095737	-0.13037182	0.0068249083	0.18508577	-0.0020330576	0.02067028	0.016648648	-0.061663657
-0.08754188	0.22907606	0.078236364	-0.046164043	-0.00070199114	0.19493625	-0.07049869	0.018037397	-0.08164659	0.005267914	-0.12810259	0.016124852	0.04449213	-0.013442755	-0.093731135	0.24179797
-0.07642818	0.035884097	0.025530532	-0.0007801254	0.03789766	0.04787438	-0.00028444533	-0.057360433	-0.028120764	-0.034957442	0.068315454	0.02102275	0.117595956	0.010784479	-0.027483648	-0.006994881
-0.030820813	0.07280746	0.07970086	-0.009497217	0.035906877	-0.01538385	0.062201947	-0.11117506	0.028444437	-0.12653111	0.03725832	0.014881616	0.06358174	-0.012478184	-0.046993315	0.049407206
0.09251868	-0.07275565	0.030220758	0.05992991	-0.013503366	-0.05977902	0.036679335	-0.024054311	-0.073865354	0.06303762	0.02199171	-0.035728496	-0.034812972	0.04768388	0.057735357	-0.061117906
0.19793858	-0.16539474	-0.22871348	0.1495271	0.13300791	0.07427588	0.16480915	0.073072	0.13343693	0.13752782	0.07004042	0.12709966	-0.04370355	0.20993766	0.15332979	-0.14020438
0.023934633	0.006736656	0.009166635	0.07994889	0.11617613	-0.050696738	0.086995825	0.077992655	-0.016924186	0.03135508	-0.1131261	-0.037107088	-0.02660961	0.08491196	0.004223244	-0.0784298
-0.16589524	0.037714716	0.100415185	-0.10135291	0.009445097	-0.13727327	-0.15269813	-0.15837198	-0.053543456	-0.03823661	-0.049390294	-0.16395116	0.08557144	-0.028494038	-0.073803976	-0.050419908
0.081743136	-0.14343432	-0.10322756	0.040504556	-0.050842233	-0.09443868	0.10947968	-0.045447808	0.12025136	-0.064552136	0.046428714	-0.053648196	-0.01136844	0.005182668	0.113113746	-0.07569036
-0.085066564	0.118271746	0.15983798	-0.029429609	-0.15019467	-0.10534664	-0.092270665	-0.03135208	-0.050632525	0.028474525	-0.10590653	0.04098206	0.11303159	-0.087265395	-0.16738527	-0.06237592
0.013232896	-0.105996564	-0.025011584	-0.011350403	0.073078565	0.12762435	0.02538463	0.06816326	-0.0063625695	0.02863727	0.039972287	0.06975711	-0.11077641	0.07526466	0.06211714	-0.09786063
0.044973284	-0.061188698	-0.07103251	0.04483183	0.025868386	-0.077938266	0.007215058	-0.04313285	0.06107104	0.098052345	0.031724673	-0.090451635	-0.106443584	0.087280825	0.009825051	-0.059414987
0.05763418	-0.06489757	0.049525235	0.0495144	0.08357349	-0.11100286	0.061366044	0.09445216	-0.05527556	-0.004139141	-0.0065577375	0.024947852	-0.053535227	-0.066840656	0.0132171055	0.037056487
-0.13163842	-0.03899899	0.09912276	-0.17174459	-0.038905993	0.060540345	-0.075008236	-0.07742828	-0.034402244	0.020680122	-0.057438586	-0.06815754	0.07670371	-0.16256951	-0.050596822	0.10975138
-0.054839186	-0.037589237	-0.11618974	0.039986175	-0.026490357	-0.046663743	0.03013139	0.18211336	0.0675538	0.009939741	0.06384491	0.17306824	-0.008028852	-0.026828837	0.036348417	0.039898764
0.066484846	0.031168353	0.016252432	-0.05734327	-0.020620191	-0.0070305956	0.0016168413	0.14476062	-0.032181837	0.078913316	0.028459752	0.016058546	-0.04189182	0.039923094	-0.007194588	0.0003924631
-0.12539648	-0.017835356	-0.02942872	0.0089995805	0.029419357	-0.024839345	0.007662392	0.113717824	-0.03638185	-0.08183362	-0.064902246	-0.077422865	-0.14857133	0.050912224	-0.11282941	-0.08694333
-0.04549436	0.1438179	-0.02882069	-0.017336737	0.019733159	-0.018122837	0.05977818	0.15640531	-0.060294855	0.0023067372	-0.04218456	-0.027874766	0.0848495	-0.076231785	0.000733677	-0.077095814
0.06403269	0.1315864	-0.0039917366	0.093935184	-0.015104764	-0.031016843	0.036277123	-0.004063825	-0.0062065665	0.013841616	0.019169303	0.069013454	-0.062705554	-0.028760346	0.08592255	0.04565887
0.03648287	-0.051098824	-0.0515357	0.034019046	0.031793524	0.018193863	0.057348564	-0.046648525	0.02959025	0.09985909	0.06977007	0.003412114	-0.032547355	0.030620344	0.0714186	-0.055705737
-0.08909442	-0.055184525	0.015563858	-0.019751552	-0.08330107	-0.19154312	0.025288157	-0.13114944	-0.13830318	-0.043495186	0.079174	-0.14979242	0.103058815	0.053841207	0.068234794	0.025123524
0.11007684	-0.1389502	-0.12200756	0.09411919	0.14543766	0.08979413	0.06655423	-0.0053909994	0.15130918	0.10394742	0.14488858	0.18791915	-0.15414345	0.12888117	0.111697465	-0.07731298
0.16643097	-0.06287838	-0.019727282	0.09110696	0.09079887	-0.016253352	0.109845825	0.1349857	0.028208258	0.13334374	-0.025995841	0.088208474	-0.037550513	0.14235154	0.116030134	-0.16081011
0.112932384	0.12607512	0.0138958525	0.08360805	0.07753171	0.026827965	-0.07520656	-0.058191594	-0.01818682	-0.054974817	-0.13712476	-0.06343084	0.013274328	-0.08605992	-0.08490882	0.11817045
0.11214409	-0.041207056	-0.052876133	0.045162436	0.0344649	-0.02876187	0.004643101	0.0100206295	0.06401655	0.037249256	-0.023173727	0.038976964	-0.031987533	0.05676922	0.010024965	0.017145917
-0.031156555	-0.041390173	-0.04259684	-0.0007585185	-0.015127135	-0.047607478	-0.014891163	-0.025314229	-0.093903564	-0.029097125	0.027389174	0.038354028	-0.024144527	-0.0643609	0.023730215	-0.033414405
-0.03755779	0.11445551	0.13673593	-0.14056845	0.019820884	-0.16763347	-0.11987859	-0.007173962	-0.10533195	0.015373072	0.006564861	-0.06074726	0.17305537	-0.11736836	-0.09188123	0.1633531
0.0054532015	0.030180274	-0.018778179	0.04357688	0.090478905	-0.0423051	0.028455252	-0.060471784	-0.022273622	0.07033125	0.025715178	-0.056189794	-0.07325645	0.039779276	0.014787221	-0.01105349
-0.01888266	0.08502589	0.007023961	0.047893714	-0.068669535	-0.026566532	-0.004425617	0.064371884	-0.015683025	-0.055263378	-0.09541615	0.054419126	-0.06764324	0.04198301	-0.10003323	-0.040014002
-0.098772004	0.04726934	0.03677305	0.009142331	0.027384048	0.008958675	0.03566174	0.05710518	0.021325175	0.0635907	-0.005035866	-0.06888045	0.008909445	0.107159674	0.037673235	-0.019096375
-0.08221006	-0.05512597	0.046164516	-0.039395355	-0.07172048	0.102503635	-0.045116287	-0.111933805	-0.09041907	0.14801827	-0.0018427607	-0.1038133	-0.012240788	0.027871493	-0.043651767	0.06701006
0.012244257	-0.06633849	0.062611975	-0.010177212	-0.07977945	0.056053318	0.011449492	-0.05503097	0.04657925	-0.103971235	0.09871624	0.0684233	0.016633913	-0.0476433	-0.006818299	0.085307196
0.09269975	-0.06981355	0.010760531	-0.039256383	0.09367312	0.028345115	-0.045779526	0.10886662	0.011531621	0.08620917	0.1656948	-0.01258883	0.032983143	0.029102743	0.070109725	0.025726158
0.09284971	-0.104035646	-0.122166626	0.0898139	0.027378729	0.078859225	0.07508952	0.114124745	0.07817183	0.08526241	0.10792162	0.14738329	-0.11659548	0.063574925	0.1292968	-0.023395674
0.08885811	-0.17623071	-0.107088275	-0.041110132	0.086266465	0.12033227	-0.004263743	0.03143642	0.053893294	-0.085443184	0.17163219	-0.052867636	0.03902443	-0.0020335251	0.045967247	-0.0769963
-0.04204107	0.06953897	0.037098378	0.003288706	0.0249176	0.044323813	-0.06499937	-0.15471487	-0.010299405	0.05239395	-0.025744427	-0.036405466	-0.0478968	-0.060415063	-0.015079268	0.014595618
0.16680893	-0.020859212	-0.11539272	0.114467226	0.13928223	0.06746447	0.18169676	0.00011872075	0.16803867	0.17653628	0.20737927	0.07398986	-0.051671352	0.114229545	0.1671704	-0.1252199
0.014070296	0.0047532627	0.0107787335	-0.03644122	0.01456836	0.10548452	-0.024157047	0.04487153	0.041733894	0.05120138	-0.062209375	-0.1064682	-0.1300084	-0.021817263	-0.017089551	-0.048006285
-0.024585404	-0.1080376	-0.08060567	0.13795207	0.009912695	-0.10421539	0.14348708	0.14329864	0.07988653	-0.1217262	0.09116948	-0.061559524	0.001032749	0.18274203	-0.022264292	-0.06783933
0.08006215	0.021914873	-0.14454825	0.02122856	0.04746154	-0.016298842	0.012375898	0.13900326	0.02826574	-0.0071276757	0.0656888	0.08872477	-0.10815447	0.01285273	0.057094395	-0.0461693
-0.11269452	0.104056396	0.07509294	-0.13122717	-0.11781493	0.026858138	-0.13530028	0.018240698	-0.06567722	-0.010434719	-0.12954155	-0.12692995	0.030766664	-0.10925118	-0.10921251	0.07199062
-0.029553827	-0.14170228	0.14192328	-0.121661715	-0.00881998	-0.16304171	-0.098221995	-0.1458595	-0.15211998	0.024466563	0.13405964	0.15436183	0.18125589	-0.11155815	-0.15950337	0.08990943
-0.021618012	0.111757204	0.017049769	0.058443885	0.073742695	0.09298634	-0.029396156	-0.031796772	0.012471014	0.06894242	-0.078857586	0.049436383	0.08014351	0.060517132	0.039383322	-0.079903595
-0.10082448	-0.092922695	0.09936642	-0.065896295	-0.07512574	-0.00458479	-0.058024283	0.1222309	-0.115131535	-0.11916717	-0.075959496	-0.17784132	0.19576682	-0.06859156	-0.022594871	0.13361004
0.050491337	-0.103698395	-0.03089514	-0.0021458394	0.04693171	0.16191357	0.035939418	0.10103483	0.05053153	0.079528846	0.056493815	-0.0931865	-0.14914958	-0.014279656	-0.036070805	-0.073455594
-0.10408709	0.088345386	-0.013878011	-0.0310319	-0.055383258	-0.062092647	-0.12236111	-0.16566612	-0.105573274	0.10332706	-0.016203625	-0.063599266	-0.10744874	-0.091111474	0.019438196	-0.020706259
-0.06111216	-0.03698635	0.12105786	-0.07112795	-0.068567395	0.2045059	-0.094118305	-0.04675716	-0.0027324487	-0.145365	-0.11364836	-0.02669432	0.16133456	-0.11257342	-0.09172632	0.06274852
-0.10300274	-0.10585451	-0.03231773	0.007866444	-0.08826632	0.12890716	0.018396692	0.11545399	0.089996174	0.09633848	0.07208405	0.14284496	0.035575088	-0.07061386	0.014669327	-0.06190565
-0.21057393	0.15702946	0.12920432	-0.15562911	-0.19009227	-0.042625226	-0.14882891	-0.02039098	-0.21865325	-0.1721827	-0.074903674	-0.1019562	0.1259078	-0.16462657	-0.18305098	0.20084898
0.055697862	-0.12781297	-0.08412849	0.039679144	0.06606282	-0.024453552	0.02440327	0.05062205	0.06653912	0.13757382	0.06094546	0.07702962	0.05925926	0.13253967	0.12982813	-0.15969892
-0.087727025	0.12225074	0.074730836	-0.12470119	-0.105790675	-0.0091932975	-0.10516592	0.05409748	-0.1003992	-0.06370869	-0.0041337507	0.09608887	0.019650964	-0.07341044	-0.033305265	0.04546842
0.03961512	-0.09817533	-0.0685451	0.045026325	0.05992077	-0.12899163	0.02375501	0.050832625	0.05912503	-0.045889553	0.065986976	-0.021326352	-0.13143235	0.07468579	0.09713126	0.058731705
0.16095462	0.06836988	-0.057261083	0.13267314	0.120109126	0.107897796	0.09150289	-0.012731664	0.0910649	0.0023400714	0.085449606	-0.10884585	0.04392096	0.020585692	0.16192101	0.08465434
-0.0763763	-0.025488025	0.06554977	-0.1589985	-0.10920681	-0.07054073	-0.03022586	-0.05217948	-0.0733648	-0.023759007	-0.054838106	-0.023418123	-0.081434906	-0.12832172	-0.12611811	0.08503545
-0.08596932	0.018860012	-0.028493606	-0.062488742	-0.030717334	-0.05544151	0.07451343	0.009487854	-0.06849082	-0.12076406	0.08921693	-0.14553255	0.062855415	-0.06554043	0.11166841	-0.024064284
0.1620601	-0.12726676	-0.13978085	0.09801794	0.17520836	0.15289721	0.20714186	0.18549958	0.13070099	0.16008493	0.0963567	0.12872031	-0.073363096	0.096445166	0.14298788	-0.19224758
-0.089901	0.13394658	0.13875467	-0.08188539	-0.025911117	0.063502595	-0.041085687	0.048064057	-0.14519471	-0.10077231	0.00256571	-0.1393168	0.086806804	-0.10592083	-0.15099707	-0.15366615
0.1049312	-0.09849168	-0.016486766	0.03897442	0.09500757	0.1966316	0.12318198	0.22100836	0.12544835	-0.028444929	-0.051476017	0.050917927	0.044181183	0.05976748	0.0068418775	0.017450012
0.06675181	0.17656091	0.083174504	-0.031080512	-0.09803863	0.11691071	-0.0014671237	-0.11458785	-0.06950792	-0.11617636	-0.013572438	0.0046761036	-0.03828504	-0.024364933	-0.04708283	0.05586534
-0.009242894	-0.023131073	-0.019099375	-0.04221651	0.017673725	0.008560519	0.0012707314	-0.000914763	0.099623516	-0.003497662	0.041579783	0.00493359	0.03719562	0.003340362	0.058970496	-0.11652759
-0.031400103	-0.03261357	0.051602073	-0.02812136	-0.068955176	0.08620805	-0.049645096	0.08259115	-0.043097474	-0.14454816	-0.14359538	0.009368736	0.044065516	-0.10689473	-0.031088611	0.13000661
0.06584633	0.048448224	-0.16640976	0.057977855	0.06630758	0.016982025	0.06035821	0.19537763	0.19815452	0.1798165	0.17726885	-0.020969188	-0.07905129	0.05618851	0.1268506	-0.060472425
0.017289681	-0.06573868	-0.06440245	0.08512909	0.07781243	-0.08762836	-0.015869679	-0.016924508	0.096473	0.021031497	-0.00072591344	-0.03013106	-0.004999455	0.0942101	0.09861248	0.0104559185
